smiles,price,class,reactivity
C[C@H](O)C1=CC=C(Cl)C=C1,136,alcohol,nu
C[C@@H](O)C1=CC=C(Br)C=C1,169,alcohol,nu
C[C@H](O)C1=CC=C(Br)C=C1,188,alcohol,nu
CCCCCCCCCCCCCCCCCCO,8.74,alcohol,nu
CO,0.07,alcohol,nu
CCCCCCCCCCO,0.07,alcohol,nu
CCCCCCO,0.04,alcohol,nu
CCCCCCCCCCCCCCCCCCCCCCO,0.95,alcohol,nu
CCCCCCCCCCCCCCCCCCCCO,0.98,alcohol,nu
CCCCCCCCCCCCCCCCCO,21.4,alcohol,nu
CCCCCCCCCCCCCCCO,21.4,alcohol,nu
CCCCCCCCCCCCCO,10.3,alcohol,nu
ClC(Cl)(Cl)CO,0.6,alcohol,nu
CCCO,0.14,alcohol,nu
CCCCCCCCCCCCCCO,0.33,alcohol,nu
CCCCCCCCCO,0.34,alcohol,nu
OCCCC1=CC=CC=C1,0.13,alcohol,nu
CCCCCCCCCCCCO,0.4,alcohol,nu
CCCCCCCCCCCCCCCCCCCCCO,540,alcohol,nu
CCCCCCCCO,0.09,alcohol,nu
CCCCCCCO,0.46,alcohol,nu
BrC(Br)(Br)CO,6.54,alcohol,nu
FC(F)(F)CO,1.66,alcohol,nu
CCCCCO,0.24,alcohol,nu
OC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,1.3,alcohol,nu
CCCCC(CC)CO,0.17,alcohol,nu
CCCCCCCCCCCO,0.85,alcohol,nu
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCO,2.41,alcohol,nu
CCCCCCCCCCCCCCCCCCCO,248,alcohol,nu
CCCCCCCCCCCCCCCCO,6,alcohol,nu
CC(CC(C)(O)C)=O,0.52,alcohol,nu
CC(O)CC,0.04,alcohol,nu
CC(O)(C)CC,13.42,alcohol,nu
CC(O)(C)C(C)C,20,alcohol,nu
OCCC1=CC=CC=C1,4.06,alcohol,nu
N#CC1=CC=CC(CO)=C1,32.3,alcohol,nu
N#CC1=CC=C(CO)C=C1,52.5,alcohol,nu
C=CCCCO,32.3,alcohol,nu
CC/C=C\CCO,1.58,alcohol,nu
OC1CCCC1,5.7,alcohol,nu
OC(C1=CC=CC=C1)C2=CC=CC=C2,5.5,alcohol,nu
CC(C)CO,0.15,alcohol,nu
OCCCN,0.39,alcohol,nu
CC(O)C1=CC=CC=C1,1.91,alcohol,nu
C/C=C/C=C/CO,9.01,alcohol,nu
C[C@H](O)CC,99.3,alcohol,nu
CC(C)(C)CO,4.81,alcohol,nu
CC[C@@H](C1=CC=CC=C1)O,296,alcohol,nu
COC1=CC(C[C@](C)(O)[C@@H](C)C2)=C(C3=C2C=C(OC)C(OC)=C3OC)C(OC)=C1OC,6460,alcohol,nu
CCC(CC)CO,0.44,alcohol,nu
C[C@@H](O)C1=CC=CC=C1,28.6,alcohol,nu
CCCCCCCC/C=C\CCCCCCCCO,0.34,alcohol,nu
COC1=CC=C(CCO)C=C1OC,10.1,alcohol,nu
OC(C1=CC=CC=C1)C#CC2=CC=CC=C2,33.7,alcohol,nu
C=C(Cl)CO,21.4,alcohol,nu
CCC(O)CC,1.32,alcohol,nu
CC1(C)[C@]2(C)CC[C@H]1CC2O,1.96,alcohol,nu
C#C[C@H](C1=CC=CC=C1)O,233,alcohol,nu
C=C(C)CO,18.72,alcohol,nu
CC(O)C(C)(C)C,3.85,alcohol,nu
CC(O)(C1=CC=CC=C1)C,8.16,alcohol,nu
CC(O)CCCCCC,0.29,alcohol,nu
CC(O)(C)CCl,2.72,alcohol,nu
OC(C(F)(F)F)(C1=CC=CC=C1)C(F)(F)F,17.4,alcohol,nu
C/C(C)=C\CO,0.1,alcohol,nu
C=C(C)CCO,0.85,alcohol,nu
C[C@@H](O)C1=CC=CC=C1,44.8,alcohol,nu
OCC1=CC=C(C2=CC=CC=C2)C=C1,4.91,alcohol,nu
N#CC1=CC=C(CO)C(F)=C1,134,alcohol,nu
OCC1CCCCC1,7.12,alcohol,nu
CC(O)CC1=CC=CC=C1,13.68,alcohol,nu
OCC1CC=CCC1,10.28,alcohol,nu
CC(C)(O)C,0.15,alcohol,nu
OC(C(F)(F)F)C(F)(F)F,5.36,alcohol,nu
CC(O)CCC,0.53,alcohol,nu
C#CCO,0.29,alcohol,nu
OCC1=CC=CS1,2.38,alcohol,nu
NCC(O)C1=CC=CC=C1,12.9,alcohol,nu
CC(C1=CC=CC=C1)CO,6.6,alcohol,nu
CCC(C)CO,0.07,alcohol,nu
CC[C@H](C)CO,15.6,alcohol,nu
CC(C)(C)CC(C)CCO,1.46,alcohol,nu
NCCO,1.27,alcohol,nu
C=CCCCCCCCCCO,2.38,alcohol,nu
CCCCCCCCCCCCC(CCCCCCCCCC)CO,1.27,alcohol,nu
CC/C=C\CC/C=C/CO,3.9,alcohol,nu
CCCCCCCCC(CCCCCC)CO,2.01,alcohol,nu
CC(O)(C)CC1=CC=CC=C1,0.56,alcohol,nu
CC(O)(C)C=C,0.37,alcohol,nu
OCC1=CC=C(F)C(Cl)=C1F,548,alcohol,nu
CCCCCCC(CCCC)CO,1.09,alcohol,nu
CC(OC)CCO,0.09,alcohol,nu
OCC1=CC=C(N/C(CC(C)C)=C2C(CC(C)(C)CC/2=O)=O)C=C1,64.3,alcohol,nu
CC(C)CCCO,22.2,alcohol,nu
O[C@H](C1=CC=CC=C1)[C@H](NC)C,8.88,alcohol,nu
C#CCCCCO,54.7,alcohol,nu
OCCC[Si](C)(C)C,14.96,alcohol,nu
O[C@H](C1=CC=CC=C1)[C@H](C)NC,17.52,alcohol,nu
O[C@H](C1=CC=CC=C1)[C@H](N)C,16.1,alcohol,nu
CC(/C=C/C=C(/C=C/C1=C(CCCC(C)1C)C)C)=C\CO,430,alcohol,nu
OCC(F)(F)C(F)(F)C(F)(F)C(F)F,0.66,alcohol,nu
C[C@@H](O)C#C,190,alcohol,nu
OC1C=CCCC1,90.1,alcohol,nu
CC(O)C#C,6.85,alcohol,nu
CCC(N)CO,0.35,alcohol,nu
CC(C)(OC)CCO,0.14,alcohol,nu
C#CCCCO,31.6,alcohol,nu
OC(C(F)(F)F)(C)C(F)(F)F,22,alcohol,nu
C[C@H]1[C@](C)(O)CC2=C(C(OC)=C(OC)C(OC)=C2)C3=C(C=C(OCO4)C4=C3OC)C1,6.12,alcohol,nu
C[C@]1(CO)[C@@H]2C=C[C@@H](C2)C1,23.6,alcohol,nu
OC1CCC1,141,alcohol,nu
C/C(C)=C\CCC(C)(O)C=C,0.08,alcohol,nu
C=CC(O)C=C,29.8,alcohol,nu
O[C@H]1[C@H](C(C)C)CC[C@H](C1)C,0.72,alcohol,nu
OCCCCl,1.85,alcohol,nu
C=CCCO,6.32,alcohol,nu
OCCCCCCCCCCCBr,7.26,alcohol,nu
SCCO,5.14,alcohol,nu
ClCCO,0.47,alcohol,nu
CCN(CCO)CC,0.49,alcohol,nu
CC(O)CC(C)C,0.34,alcohol,nu
OCC(F)(F)C(F)(F)C(F)(F)F,9.32,alcohol,nu
C/C(CC/C=C(C)\C)=C\CO,0.09,alcohol,nu
CC(CO)=O,3.4,alcohol,nu
OCCCBr,10.28,alcohol,nu
BrCCO,8.36,alcohol,nu
OCC1CO1,8.9,alcohol,nu
OCCCCCCN,25.8,alcohol,nu
OCCOC1=CC=CC=C1,0.12,alcohol,nu
OC(C)(C)CCC1=CC=CC=C1,6.35,alcohol,nu
C1=CNN=C1,5.3,azole,nu
CC1=CNN=C1C,292,azole,nu
C1(C2=CC=CC=C2)=NNC=C1,8.08,azole,nu
O=CC1=NNC=C1,18.34,azole,nu
COC(C=C1)=CC=C1C2=NNC=C2,120,azole,nu
CCC1=CNN=C1,691,azole,nu
ClC1=CNN=C1,811,azole,nu
NC1=CC(CC)=NN1,1200,azole,nu
C1(C2CC2)=NNC=C1,266.6,azole,nu
CC1=C(C)C(C)=NN1,351,azole,nu
CC1=NNC=C1,11.92,azole,nu
C#CC1=NNC=C1,5640,azole,nu
CC(C)CC(C=C1)=CC=C1C2=NNC=C2,364,azole,nu
O=C(C1=NNC=C1)OC,5.54,azole,nu
ClS(C1=NNC=C1)(=O)=O,448,azole,nu
CC(C=C1)=CC=C1C2=NNC=C2,81.1,azole,nu
CC1=CNN=C1C2=CC=CC=C2,575,azole,nu
CC1=C(I)C(C)=NN1,25.4,azole,nu
O=C(NN)C1=NNC(C2=CC=CC=C2)=C1,188,azole,nu
CC1=CC(N)=NN1,324.4,azole,nu
NC1=NNC(CC)=C1CC,125.18,azole,nu
NC1=NNC(C2=CC=C(OCC)C=C2)=C1,185,azole,nu
NC1=NNC(C2=CC(C)=CC=C2)=C1,203,azole,nu
NC1=NNC=C1C2=CC=C(Br)C=C2,22.6,azole,nu
NC1=C(C2=CC=C(C)C=C2)C=NN1,185,azole,nu
BrC1=NNC=C1,182,azole,nu
O=CC1=CC=C(S1)C2=NNC=C2,284,azole,nu
O=C(C1=C2C3=NNC2=CC=C1)C4=C3C=CC=C4,25.3,azole,nu
CC1=NNC(C)=C1,11.78,azole,nu
NC1=CNN=C1,122,azole,nu
CC1=CNN=C1,120,azole,nu
BrC1=CNN=C1,25.3,azole,nu
NC1=CC=NN1,49.6,azole,nu
O=[N+](C1=CNN=C1)[O-],9.38,azole,nu
FC(C1=CNN=C1)(F)F,34.94,azole,nu
O=C(C1=CNN=C1)OCC,1.45,azole,nu
O=C(C1=NNC=C1)OCC,138.94,azole,nu
C1(C=CN=C2)=C2NN=C1,284,azole,nu
C1(N=CC=C2)=C2NN=C1,364,azole,nu
C1(C=NC=C2)=C2NN=C1,924,azole,nu
BrC1=NNC2=C1C=CN=C2,448,azole,nu
ClC(C=C1)=NC2=C1NN=C2,884,azole,nu
C1(C=CC=N2)=C2NN=C1,90.62,azole,nu
IC1=CNN=C1,8.6,azole,nu
BrC1=NNC2=C1C=NC=C2,884,azole,nu
BrC1=NNC2=C1C=CC=N2,529,azole,nu
CC1=NNC2=C1C=CN=C2,272.3,azole,nu
NC1=NNC2=C1N=CC=C2,884,azole,nu
BrC1=CN=CC2=C1NN=C2,1560,azole,nu
NC1=NNC2=C1C=CN=C2,1560,azole,nu
BrC1=NNC2=C1N=CC=C2,884,azole,nu
CSC1=NC2=C(C=N1)C=NN2,203,azole,nu
BrC1=CC2=C(N=C1)C=NN2,1560,azole,nu
BrC1=CC2=C(C=N1)C=NN2,1310,azole,nu
BrC1=NNC2=C1C=C(Br)N=C2,2330,azole,nu
BrC1=CN=CC2=C1C=NN2,1560,azole,nu
COC(N=C1)=CC2=C1NN=C2,1560,azole,nu
BrC1=CC2=C(N=C1)C(Br)=NN2,2330,azole,nu
ClC1=NNC2=C1C=CN=C2,552,azole,nu
BrC(C=C1)=NC2=C1NN=C2,1560,azole,nu
BrC1=CN=CC2=C1NN=C2Br,2330,azole,nu
BrC1=NNC2=C1C(Br)=NC=C2,2330,azole,nu
BrC1=NNC2=C1C=C(Br)C=N2,2330,azole,nu
IC1=NNC2=C1C=NC=C2Br,2330,azole,nu
BrC1=NNC2=C1C=C(OC)N=C2,1560,azole,nu
BrC1=NNC2=C1C=CN=C2OC,1560,azole,nu
IC1=NNC2=C1C=C(Br)N=C2,2330,azole,nu
BrC1=NNC2=C1C=C(Cl)N=C2,1560,azole,nu
ClC(C=N1)=CC2=C1NN=C2I,1890,azole,nu
BrC(C=C1)=NC2=C1NN=C2I,2330,azole,nu
ClC(C=C1)=NC2=C1NN=C2Br,1560,azole,nu
ClC(C=N1)=CC2=C1NN=C2Br,564,azole,nu
BrC1=NNC2=C1C(N)=NC=N2,804,azole,nu
O=C(C(C=N1)=CC2=C1NN=C2)OC,1040,azole,nu
N#CC(C=N1)=CC2=C1NN=C2,884,azole,nu
ClC1=NNC2=C1C=CC=N2,1560,azole,nu
IC(C=N1)=CC2=C1NN=C2,963,azole,nu
BrC(C=N1)=CC2=C1NN=C2,925,azole,nu
IC1=NNC2=C1N=CC(Br)=C2,2330,azole,nu
BrC1=NNC2=C1C=NC(Cl)=C2,1560,azole,nu
CC(N=C1)=CC2=C1NN=C2,1520,azole,nu
IC1=NNC2=C1C=C(Cl)N=C2,1560,azole,nu
BrC1=NNC2=C1C=C(Cl)N=C2,1560,azole,nu
BrC(C=N1)=CC2=C1NN=C2I,925,azole,nu
BrC1=NNC2=C1C=C(I)N=C2,963,azole,nu
IC1=NNC2=C1C(Br)=NC=C2,2330,azole,nu
BrC(C=N1)=CC2=C1NN=C2N,529,azole,nu
IC1=NNC2=C1C=CN=C2Cl,1560,azole,nu
BrC1=NNC2=C1C(Br)=CN=C2,2330,azole,nu
ClC1=NC=CC2=C1C=NN2,1250,azole,nu
ClC1=CC2=C(C=N1)C=NN2,884,azole,nu
ClC1=CN=CC2=C1NN=C2,2330,azole,nu
CC1=CN=CC2=C1NN=C2,1560,azole,nu
ClC1=NC=CC2=C1C(Br)=NN2,1560,azole,nu
IC1=NNC2=C1C(Br)=CN=C2,1310,azole,nu
ClC1=CC2=C(C=N1)C(I)=NN2,1560,azole,nu
IC1=NNC2=C1C=NC=C2Cl,1560,azole,nu
CC(OC(N(CC1)CC2=C1NN=C2C(OCC)=O)=O)(C)C,448,azole,nu
NC1=NNC2=C1C=CC=N2,174.4,azole,nu
C1=CNC=N1,0.98,azole,nu
CC1=NC=CN1,0.6,azole,nu
ClC1=NC=CN1,209,azole,nu
FC(C=C1)=CC=C1C2=CNC=N2,18.38,azole,nu
BrC(C=C1)=CC=C1C2=CNC=N2,18.68,azole,nu
BrC1=NC=CN1,195,azole,nu
O=S(C1=CNC=N1)(Cl)=O,117,azole,nu
CC(C)(C)C1=CNC=N1,364,azole,nu
CC1=CNC(C=O)=N1,628,azole,nu
O=CC1=CN=C(CCCC)N1,811,azole,nu
CC1=NC=C(I)N1,203,azole,nu
BrC1=CN=C(CCCC)N1,448,azole,nu
ClC1=C(C=O)N=C(C2=CC=CC=C2)N1,811,azole,nu
FC(C1=C(C(OCC)=O)NC=N1)(F)F,120.6,azole,nu
FC(C=C1)=CC=C1C2=NC=C(N)N2,564,azole,nu
NC1=CN=C(C2=CC=C(OC)C=C2)N1,351,azole,nu
CC(C=C1)=CC=C1C2=NC=C(N)N2,147,azole,nu
IC1=NC=CN1,198,azole,nu
C1(C2=CC=CC=C2)=NC=CN1,2.27,azole,nu
ClC1=C(Cl)N=CN1,12.72,azole,nu
N#CC1=C(C#N)N=CN1,14.52,azole,nu
BrC1=CC2=C(C=C1)N=CN2,33.3,azole,nu
BrC1=NC(C=CC=C2)=C2N1,61.9,azole,nu
O=CC1=NC=CN1,88.6,azole,nu
SC1=NC(C2=CC=CC=C2)=CN1,17.44,azole,nu
CC1=CNC=N1,1.35,azole,nu
CC1=NC(C=CC=C2)=C2N1,10.06,azole,nu
NC1=C(C#N)N=CN1,57.7,azole,nu
CC1=NC=C([N+]([O-])=O)N1,1.5,azole,nu
CC1=C(C=O)NC=N1,19.16,azole,nu
NC1=C(C(N)=O)N=CN1,7.48,azole,nu
NC1=NC(C=CC=C2Cl)=C2N1,85.8,azole,nu
O=[N+](C1=NC=CN1)[O-],623,azole,nu
O=CC1=CNC=N1,41.3,azole,nu
CC1=NC(I)=C(I)N1,120,azole,nu
CN(C)C1=NC2=C(N1)C(Br)=C(Br)C(Br)=C2Br,11680,azole,nu
BrC(C=N1)=CC2=C1NC=N2,288,azole,nu
C1(CCNC2C3=CC=NC=C3)=C2NC=N1,97.3,azole,nu
C1(C=CC=C2)=C2NC=N1,0.58,azole,nu
C1(C=NC=N2)=C2NC=N1,200,azole,nu
C1(N=CC=C2)=C2NC=N1,86.6,azole,nu
ClCC1=NC(C=CC=C2)=C2N1,13.46,azole,nu
BrC1=CC2=C(C=C1)N=CN2,333,azole,nu
FC1=CC2=C(C=C1)N=CN2,1850,azole,nu
C1(C=CC=C2)=C2NC(C3=NC=CC=C3)=N1,17.16,azole,nu
NC(C1=CC(C2=NC(C=CC=C3)=C3N2)=CC=C1)=S,594,azole,nu
NC1=CC=CC=C1C2=NC(C=CC=C3)=C3N2,15.14,azole,nu
N#CC1=CC(C2=NC(C=CC=C3)=C3N2)=CC=C1,351,azole,nu
N#CC(C=C1)=CC=C1C2=NC(C=CC=C3)=C3N2,351,azole,nu
SC1=NC(C=C(OC(F)C)C=C2)=C2N1,27.4,azole,nu
NC1=NC(C=CC=C2Cl)=C2N1,85.8,azole,nu
C1(C=CC=C2)=C2NC(CC3CNCCC3)=N1,120,azole,nu
O=C(C1=CC=CC=C1)C(C=C2)=CC3=C2NC(C4=CC=C(C#N)C=C4)=N3,448,azole,nu
CC(C(C)(C)O1)(C)OB1C(C=C2)=CC3=C2NC=N3,196,azole,nu
BrC(C=C1)=CC2=C1NC(C)=N2,185,azole,nu
C1(C=CC=C2)=C2NC(C3CCNCC3)=N1,203,azole,nu
C1(C=CC=C2)=C2NC(C3CNCCC3)=N1,284,azole,nu
BrC1=NC(C=CC=C2)=C2N1,61.9,azole,nu
NC(C(C=C1)=CC=C1C2=NC(C=CC=C3)=C3N2)=S,594,azole,nu
NC(N=CC=C1)=C1C2=NC(C=C(C#N)C=C3)=C3N2,1040,azole,nu
CC(C(C)(C)O1)(C)OB1C(C=C2)=CC3=C2NC(C)=N3,216,azole,nu
BrC(C=C1)=CC2=C1NC(C(F)(F)F)=N2,1200,azole,nu
ClC1=CC=C(OC)C2=C1NC=N2,3244,azole,nu
ClC1=NC(C=C([N+]([O-])=O)C=C2)=C2N1,203,azole,nu
C1(C=C(OCCO2)C2=C3)=C3NC=N1,284,azole,nu
NC(C=C1)=CC2=C1NC(CC3=CC=CC=C3)=N2,2400,azole,nu
CC(C=C1)=CC2=C1NC(N)=N2,811,azole,nu
CC(C=C1)=CC2=C1NC(CN)=N2,1622,azole,nu
C1(C=CC=C2)=C2NC(C3=CSC=N3)=N1,2.42,azole,nu
SC1=NC(C=CC=C2)=C2N1,5,azole,nu
NC1=NON=C1C2=NC(C=CC=C3)=C3N2,1850,azole,nu
CC(C(C)=C1)=CC2=C1NC(CN)=N2,147,azole,nu
CC(C(C)=C1)=CC2=C1NC(CNC)=N2,81.1,azole,nu
O=S(CC1=NC=C(C(OC)=C1C)C)C2=NC3=C(N2)C=CC(OC)=C3,1014,azole,nu
CC1=NC(C=CC=C2)=C2N1,10.06,azole,nu
O=C(OC)NC1=NC(C=CC=C2)=C2N1,0.75,azole,nu
O=C(OC)NC1=NC2=CC(OCCC)=CC=C2N1,2830,azole,nu
CCCS(C1=CC=C2NC(NC(OC)=O)=NC2=C1)(=O)=O,5400,azole,nu
NCCC1=NC(C=CC=C2)=C2N1,588,azole,nu
O=S(CC1=NC(C=CC=C2)=C2N1)(C3=CC=CC=C3)=O,811,azole,nu
O=CC1=CC=C(O1)SC2=NC(C=CC=C3)=C3N2,2400,azole,nu
NC1=CC=C2C(N=CN2)=C1,389.2,azole,nu
N1=CNC=N1,0.049,azole,nu
C1=CNN=N1,76.6,azole,nu
NC1=NN=CN1,0.48,azole,nu
SC1=NN=CN1,12.1,azole,nu
NC1=NN=C(N)N1,5.72,azole,nu
BrC1=NN=C(Br)N1,324.4,azole,nu
O=C(C1=NN=CN1)OC,1.35,azole,nu
C1(C2=CC=CC=C2)=CNN=N1,16220,azole,nu
CC1=NN=CN1,1622,azole,nu
CSC1=NN=C(N)N1,4.48,azole,nu
SC1=NN=C(C2CC2)N1,1200,azole,nu
ClC1=NN=C(C(F)(F)F)N1,284,azole,nu
BrC1=NN=C(OC)N1,564,azole,nu
BrC1=NN=C(Cl)N1,564,azole,nu
O=C(C1=NC(Br)=NN1)NC,448,azole,nu
CC1(OB(C2=CC=C(NN=N3)C3=C2)OC1(C)C)C,916,azole,nu
NC1=NNC(C2CC2)=N1,811,azole,nu
COCC1=NNC(Br)=N1,284,azole,nu
SC1=NNC(C2=CC=NC=C2)=N1,38.7,azole,nu
SC1=NN=C(C2=CC=C(OC)C=C2)N1,81.1,azole,nu
N#CC1=NC=CC(C2=NNC(C3=CC=NC=C3)=N2)=C1,5400,azole,nu
BrC(C=C(Cl)C=C1)=C1CNC2=CC=CC(C3=NN=CN3)=C2,11520,azole,nu
C1(C=CC=N2)=C2NN=N1,31.6,azole,nu
C1(C=CC=C2)=C2NN=N1,0.99,azole,nu
CC(C=C1)=CC2=C1NN=N2,3.92,azole,nu
BrC(C=C1)=CC2=C1NN=N2,1.2,azole,nu
NC(C=C1)=CC2=C1NN=N2,0.97,azole,nu
N#CC1=CC=C(NC(NC2=CC=CC=C2Br)=O)C3=C1N=NN3,24800,azole,nu
FC(C1=NN=CN1)(F)F,119.2,azole,nu
CCSC1=NN=NN1,51,azole,nu
